User_ID,Session_ID,Timestamp,App_Name,Screen_Viewed,Action,Platform,Country,Duration_sec,Is_Purchase
U0123,S00434,05-06-2025 13:40,YouTube,Home,Open App,iOS,Canada,60,No
U0021,S00165,07-06-2025 22:06,YouTube,Profile,Open App,Android,India,69,No
U0150,S00281,09-06-2025 02:27,Myntra,Checkout,Purchase,iOS,Germany,276,Yes
U0155,S00221,02-06-2025 03:04,Myntra,Cart,Checkout,Web,India,287,No
U0116,S00455,03-06-2025 14:23,WhatsApp,Chat List,Video Call,iOS,UK,237,No
U0025,S00161,05-06-2025 20:32,YouTube,Profile,Subscribe,iOS,Canada,135,No
U0122,S00035,02-06-2025 00:54,Myntra,Category Page,Purchase,Android,India,226,Yes
U0143,S00031,07-06-2025 16:08,Amazon,Product Page,Search,Web,Brazil,173,No
U0091,S00448,08-06-2025 13:40,WhatsApp,Home,Video Call,iOS,Australia,31,No
U0091,S00054,07-06-2025 13:48,Myntra,Checkout,View Product,Web,USA,84,No
U0028,S00180,10-06-2025 14:50,WhatsApp,Settings,Send Message,Web,UK,63,No
U0110,S00433,07-06-2025 09:10,Myntra,Checkout,Browse Category,Web,Brazil,290,No
U0178,S00137,01-06-2025 07:54,Amazon,Checkout,Purchase,Android,UK,163,Yes
U0047,S00446,02-06-2025 15:07,Myntra,Product Page,Open App,Web,Canada,210,No
U0163,S00498,01-06-2025 08:22,Amazon,Search,Purchase,Android,Canada,276,Yes
U0117,S00175,02-06-2025 18:58,Flipkart,Cart,Add to Cart,iOS,UK,171,No
U0040,S00081,09-06-2025 14:00,Instagram,Home,Open App,Web,India,46,No
U0109,S00249,07-06-2025 21:46,Myntra,Cart,Purchase,iOS,Germany,144,Yes
U0089,S00221,02-06-2025 06:16,Flipkart,Checkout,Open App,iOS,Canada,254,No
U0057,S00203,07-06-2025 19:39,Instagram,Reels,Open App,Android,India,109,No
U0196,S00131,04-06-2025 07:02,Myntra,Category Page,Browse Category,iOS,India,8,No
U0034,S00195,07-06-2025 01:25,YouTube,Profile,Search,Web,USA,261,No
U0102,S00442,09-06-2025 10:37,Instagram,Reels,Open App,Android,Germany,14,No
U0148,S00220,07-06-2025 12:34,YouTube,Home,Watch Video,iOS,Canada,218,No
U0006,S00495,04-06-2025 16:41,Myntra,Home,Add to Cart,Android,Australia,240,No
U0112,S00433,02-06-2025 04:54,WhatsApp,Chat Screen,Open App,Android,Germany,210,No
U0080,S00382,04-06-2025 20:42,Instagram,Home,Like,Android,UK,91,No
U0030,S00272,06-06-2025 19:15,Amazon,Checkout,Purchase,Android,Australia,183,Yes
U0027,S00075,03-06-2025 21:53,Myntra,Category Page,Browse Category,Android,USA,83,No
U0198,S00322,06-06-2025 14:55,WhatsApp,Home,Send Message,iOS,Australia,293,No
U0145,S00330,08-06-2025 05:28,Instagram,Profile,Follow,Web,UK,166,No
U0121,S00227,08-06-2025 04:24,Flipkart,Cart,Open App,iOS,Australia,145,No
U0130,S00038,04-06-2025 12:45,Instagram,Home,Watch Reel,iOS,Germany,24,No
U0020,S00331,10-06-2025 19:59,Amazon,Product Page,View Product,Android,Brazil,264,No
U0142,S00489,10-06-2025 00:13,YouTube,Profile,Comment,Web,India,235,No
U0155,S00244,06-06-2025 16:54,Instagram,Story,Watch Reel,Android,India,235,No
U0022,S00259,08-06-2025 08:26,Amazon,Product Page,Purchase,Android,India,131,Yes
U0135,S00268,07-06-2025 22:31,WhatsApp,Settings,Video Call,Android,UK,195,No
U0199,S00174,08-06-2025 17:23,Myntra,Cart,Add to Cart,Web,India,176,No
U0143,S00348,05-06-2025 09:33,Amazon,Product Page,Open App,iOS,UK,81,No
U0170,S00073,04-06-2025 23:31,Myntra,Home,Checkout,iOS,Canada,205,No
U0022,S00159,07-06-2025 08:37,Flipkart,Checkout,Purchase,iOS,Canada,173,Yes
U0166,S00344,05-06-2025 19:37,Flipkart,Checkout,Open App,Web,UK,14,No
U0055,S00175,09-06-2025 17:12,Myntra,Product Page,Browse Category,iOS,USA,120,No
U0076,S00433,09-06-2025 23:12,Flipkart,Search,Open App,Android,Brazil,281,No
U0197,S00317,02-06-2025 11:47,WhatsApp,Home,Voice Call,Web,Germany,83,No
U0198,S00320,10-06-2025 04:55,Flipkart,Search,Purchase,Android,Canada,229,Yes
U0174,S00369,03-06-2025 16:51,Amazon,Cart,View Product,iOS,Brazil,150,No
U0137,S00123,04-06-2025 12:30,WhatsApp,Settings,Send Message,iOS,Australia,104,No
U0119,S00394,04-06-2025 04:56,Myntra,Checkout,Add to Cart,iOS,Brazil,275,No
U0155,S00071,10-06-2025 22:23,YouTube,Search,Search,iOS,India,251,No
U0183,S00434,06-06-2025 20:52,Myntra,Checkout,Open App,Android,UK,47,No
U0132,S00076,10-06-2025 10:55,Flipkart,Product Page,Add to Cart,iOS,India,118,No
U0107,S00028,05-06-2025 12:15,YouTube,Video Page,Open App,Web,UK,125,No
U0058,S00015,04-06-2025 15:01,YouTube,Home,Watch Video,Android,Australia,176,No
U0074,S00470,10-06-2025 10:34,Flipkart,Search,Open App,iOS,Canada,76,No
U0158,S00003,01-06-2025 21:38,WhatsApp,Settings,Video Call,Android,UK,115,No
U0156,S00271,05-06-2025 19:34,Flipkart,Checkout,Purchase,Android,Australia,152,Yes
U0013,S00123,05-06-2025 18:38,Flipkart,Product Page,Open App,Web,Australia,239,No
U0153,S00275,01-06-2025 04:29,Amazon,Home,Add to Cart,Web,Brazil,299,No
U0110,S00001,07-06-2025 23:53,Flipkart,Search,View Product,iOS,USA,297,No
U0172,S00044,06-06-2025 22:56,YouTube,Search,Subscribe,iOS,India,274,No
U0121,S00023,08-06-2025 05:34,Instagram,Home,Like,iOS,UK,134,No
U0018,S00177,03-06-2025 17:50,WhatsApp,Home,Voice Call,Web,Canada,58,No
U0012,S00181,07-06-2025 05:05,Instagram,Reels,View Story,iOS,Australia,94,No
U0162,S00094,10-06-2025 05:35,WhatsApp,Settings,Video Call,Android,India,239,No
U0012,S00406,03-06-2025 06:28,Amazon,Product Page,Search,Android,UK,163,No
U0122,S00130,01-06-2025 09:59,Instagram,Profile,Comment,Web,USA,151,No
U0085,S00140,02-06-2025 09:59,Myntra,Home,Purchase,iOS,Germany,209,Yes
U0087,S00499,03-06-2025 03:00,WhatsApp,Settings,Video Call,iOS,Canada,259,No
U0022,S00373,05-06-2025 19:55,Myntra,Checkout,View Product,Android,Germany,97,No
U0027,S00041,04-06-2025 17:32,Instagram,Reels,Watch Reel,Web,UK,161,No
U0177,S00228,04-06-2025 23:59,YouTube,Profile,Search,iOS,India,185,No
U0164,S00406,01-06-2025 15:39,Instagram,Profile,Watch Reel,Android,Canada,212,No
U0174,S00082,01-06-2025 08:30,Myntra,Checkout,Purchase,Android,Australia,229,Yes
U0061,S00399,08-06-2025 08:10,Amazon,Search,Open App,iOS,UK,201,No
U0040,S00348,06-06-2025 02:51,Instagram,Home,Comment,iOS,UK,232,No
U0136,S00188,05-06-2025 12:41,Amazon,Checkout,Search,iOS,Canada,147,No
U0189,S00096,06-06-2025 16:16,Flipkart,Home,Open App,Web,Germany,292,No
U0181,S00229,03-06-2025 10:35,Amazon,Product Page,View Product,Web,UK,256,No
U0019,S00232,02-06-2025 23:08,Flipkart,Home,Search,Web,Germany,49,No
U0182,S00034,07-06-2025 06:11,WhatsApp,Chat Screen,Voice Call,Web,UK,158,No
U0131,S00115,02-06-2025 09:08,Flipkart,Search,View Product,Android,Australia,76,No
U0093,S00284,07-06-2025 12:16,Flipkart,Cart,Open App,iOS,Germany,287,No
U0017,S00159,05-06-2025 12:43,Flipkart,Checkout,Open App,Web,Canada,250,No
U0148,S00038,02-06-2025 10:13,Instagram,Profile,Like,iOS,Canada,42,No
U0133,S00177,02-06-2025 11:02,YouTube,Profile,Subscribe,Web,Canada,98,No
U0015,S00426,02-06-2025 09:54,Flipkart,Cart,Checkout,Web,USA,160,No
U0182,S00116,04-06-2025 22:29,Flipkart,Search,View Product,Web,UK,45,No
U0142,S00141,02-06-2025 10:10,Myntra,Category Page,Purchase,Web,UK,278,Yes
U0044,S00304,07-06-2025 14:33,Amazon,Checkout,Purchase,Android,USA,177,Yes
U0021,S00024,08-06-2025 07:09,Instagram,Home,Open App,Web,UK,112,No
U0164,S00016,06-06-2025 15:59,Instagram,Profile,Comment,Web,Brazil,153,No
U0063,S00413,10-06-2025 04:27,WhatsApp,Chat Screen,Video Call,Web,Germany,157,No
U0016,S00081,06-06-2025 00:02,YouTube,Home,Subscribe,iOS,Germany,242,No
U0037,S00161,10-06-2025 19:14,Flipkart,Product Page,Checkout,Web,UK,181,No
U0132,S00288,02-06-2025 04:59,YouTube,Search,Watch Video,iOS,USA,243,No
U0064,S00073,02-06-2025 02:26,Amazon,Product Page,Add to Cart,Android,UK,201,No
U0041,S00417,04-06-2025 17:24,Instagram,Profile,View Story,Web,Canada,165,No
U0132,S00240,06-06-2025 16:11,Flipkart,Search,Add to Cart,iOS,Germany,16,No
U0118,S00495,03-06-2025 17:44,Amazon,Cart,Checkout,Android,Brazil,185,No
U0127,S00306,10-06-2025 14:09,Amazon,Home,View Product,Web,Canada,245,No
U0028,S00221,02-06-2025 12:34,Myntra,Checkout,Open App,iOS,Canada,192,No
U0103,S00027,07-06-2025 11:43,YouTube,Video Page,Open App,Web,USA,190,No
U0099,S00259,06-06-2025 02:58,Instagram,Reels,Open App,Web,UK,65,No
U0096,S00407,04-06-2025 20:35,Flipkart,Home,Add to Cart,Web,UK,78,No
U0103,S00257,01-06-2025 10:59,Flipkart,Checkout,Checkout,Android,India,75,No
U0133,S00234,02-06-2025 16:40,WhatsApp,Chat Screen,Video Call,Web,Brazil,76,No
U0042,S00202,08-06-2025 00:20,Myntra,Checkout,View Product,Web,Australia,158,No
U0131,S00273,06-06-2025 13:45,Instagram,Reels,Comment,Web,Brazil,158,No
U0085,S00345,02-06-2025 05:55,YouTube,Home,Watch Video,iOS,Brazil,162,No
U0068,S00496,08-06-2025 11:01,WhatsApp,Home,Video Call,Web,Brazil,121,No
U0044,S00269,08-06-2025 03:45,WhatsApp,Home,Video Call,Web,Brazil,199,No
U0147,S00486,08-06-2025 23:17,Flipkart,Search,Open App,Android,USA,14,No
U0039,S00212,08-06-2025 20:33,YouTube,Video Page,Like,Android,Germany,261,No
U0187,S00032,09-06-2025 00:43,Instagram,Profile,Follow,Android,Brazil,111,No
U0123,S00270,05-06-2025 06:53,Instagram,Reels,Follow,iOS,USA,240,No
U0091,S00347,09-06-2025 18:48,Instagram,Reels,Comment,Web,Canada,140,No
U0064,S00143,07-06-2025 08:23,Instagram,Profile,View Story,iOS,USA,157,No
U0181,S00251,04-06-2025 14:34,Myntra,Category Page,Purchase,iOS,UK,291,Yes
U0032,S00294,08-06-2025 16:45,WhatsApp,Chat Screen,Voice Call,Web,Germany,207,No
U0011,S00148,09-06-2025 03:00,Myntra,Category Page,View Product,Android,UK,231,No
U0055,S00104,10-06-2025 10:05,WhatsApp,Chat Screen,Video Call,Web,UK,292,No
U0028,S00316,09-06-2025 10:18,WhatsApp,Chat Screen,Send Message,Web,USA,129,No
U0164,S00120,01-06-2025 14:20,Amazon,Checkout,Search,Android,Germany,174,No
U0175,S00395,02-06-2025 13:32,WhatsApp,Settings,Open App,Android,Brazil,85,No
U0167,S00103,09-06-2025 14:24,YouTube,Profile,Like,iOS,UK,151,No
U0167,S00294,03-06-2025 15:24,WhatsApp,Home,Open App,Web,Canada,24,No
U0010,S00429,05-06-2025 12:24,Flipkart,Cart,Search,iOS,USA,153,No
U0146,S00309,02-06-2025 05:18,Amazon,Home,View Product,iOS,UK,237,No
U0130,S00240,04-06-2025 02:30,WhatsApp,Settings,Send Message,Android,Australia,62,No
U0118,S00332,03-06-2025 22:15,Myntra,Category Page,Purchase,Web,USA,12,Yes
U0146,S00346,09-06-2025 14:47,WhatsApp,Chat Screen,Voice Call,Android,USA,212,No
U0103,S00343,02-06-2025 02:02,YouTube,Video Page,Open App,Android,USA,249,No
U0067,S00197,03-06-2025 16:18,Myntra,Category Page,Open App,iOS,Australia,141,No
U0186,S00294,01-06-2025 03:07,Myntra,Product Page,Checkout,iOS,Canada,189,No
U0171,S00061,06-06-2025 07:05,WhatsApp,Chat List,Open App,iOS,USA,212,No
U0164,S00470,04-06-2025 08:33,WhatsApp,Chat Screen,Open App,iOS,Brazil,118,No
U0040,S00233,09-06-2025 12:10,Flipkart,Search,Add to Cart,Web,UK,217,No
U0196,S00127,08-06-2025 17:46,WhatsApp,Settings,Send Message,Web,Australia,46,No
